Year,Month,Station,Min_Temp_C,Avg_Temp_C,Max_Temp_C,Avg_Humidity_%,Avg_Pressure_hPa,Avg_Wind_Speed_kmh,Max_Wind_Speed_kmh,Total_Precipitation_mm
2005,12,Mace Head,-0.3,5.05,10.1,84.66,1010.76,20.43,35.0,516.2
2006,1,Mace Head,-0.6,5.01,10.6,85.17,1010.11,20.14,35.0,2911.7
2006,2,Mace Head,-0.7,4.91,10.6,84.63,1010.42,19.86,35.0,2448.2
2006,3,Mace Head,2.2,8.48,14.4,85.17,1010.34,20.14,35.0,2322.4
2006,4,Mace Head,2.6,8.49,14.8,85.13,1010.29,19.72,34.9,2369.0
2006,5,Mace Head,2.7,8.51,14.2,85.02,1009.89,20.39,35.0,2282.9
2006,6,Mace Head,8.6,14.5,20.5,84.81,1010.05,20.76,35.0,2185.4
2006,7,Mace Head,8.5,14.55,19.9,84.8,1009.91,19.73,35.0,2326.6
2006,8,Mace Head,8.5,14.49,20.6,84.84,1009.62,20.15,34.9,2302.6
2006,9,Mace Head,4.5,10.05,15.5,84.94,1009.8,20.58,35.0,2139.6
2006,10,Mace Head,4.2,10.01,15.8,85.02,1010.13,19.62,35.0,2322.6
2006,11,Mace Head,4.4,9.93,15.1,84.83,1010.2,20.53,35.0,2710.6
2006,12,Mace Head,-0.5,5.02,10.6,84.72,1010.32,20.09,35.0,2854.2
2007,1,Mace Head,-0.7,4.95,10.5,84.85,1009.81,19.25,35.0,2840.0
2007,2,Mace Head,-0.4,4.97,10.5,85.1,1009.84,19.9,35.0,2473.8
2007,3,Mace Head,2.6,8.52,14.8,85.01,1009.91,20.23,35.0,2412.4
2007,4,Mace Head,2.3,8.46,14.5,84.94,1009.66,19.83,35.0,2243.3
2007,5,Mace Head,2.3,8.5,14.3,84.75,1010.15,20.67,35.0,2218.0
2007,6,Mace Head,9.2,14.49,20.7,85.11,1009.54,20.16,35.0,2159.6
2007,7,Mace Head,8.4,14.5,20.5,84.77,1009.89,21.06,35.0,2330.5
2007,8,Mace Head,8.6,14.47,20.5,84.86,1009.4,20.08,35.0,2383.7
2007,9,Mace Head,4.2,9.96,15.7,85.03,1010.01,19.63,35.0,2336.6
2007,10,Mace Head,4.2,9.93,15.4,84.87,1009.55,20.05,35.0,2255.0
2007,11,Mace Head,4.7,10.04,15.7,84.78,1010.12,20.07,34.9,2695.8
2007,12,Mace Head,-0.6,4.95,10.4,84.98,1010.18,20.06,34.9,2844.8
2008,1,Mace Head,-0.7,5.05,10.4,84.71,1010.47,20.46,34.9,2815.3
2008,2,Mace Head,-0.8,4.94,10.4,85.43,1009.62,19.84,34.9,2536.9
2008,3,Mace Head,2.7,8.55,14.7,84.95,1010.06,19.89,34.8,2383.4
2008,4,Mace Head,2.5,8.49,14.1,85.06,1009.93,19.98,35.0,2273.8
2008,5,Mace Head,2.3,8.48,14.3,84.59,1010.17,20.2,35.0,2366.4
2008,6,Mace Head,8.6,14.53,20.7,84.82,1010.63,20.27,34.9,2294.2
2008,7,Mace Head,8.2,14.55,20.8,85.05,1010.21,19.99,35.0,2299.4
2008,8,Mace Head,8.5,14.49,20.9,84.65,1010.14,20.31,35.0,2208.2
2008,9,Mace Head,4.4,9.93,15.8,85.05,1009.76,19.75,34.8,2094.0
2008,10,Mace Head,4.3,10.05,15.6,85.25,1010.12,19.67,35.0,2393.1
2008,11,Mace Head,4.8,9.99,15.6,85.2,1010.44,19.94,34.9,2623.0
2008,12,Mace Head,-0.8,4.99,10.7,84.75,1009.51,20.16,35.0,2696.8
2009,1,Mace Head,-0.4,5.1,10.5,85.07,1009.47,20.22,35.0,2866.7
2009,2,Mace Head,-0.6,5.16,10.6,85.04,1009.38,20.09,34.9,2509.3
2009,3,Mace Head,2.1,8.38,14.5,85.14,1010.02,20.17,35.0,2483.6
2009,4,Mace Head,2.3,8.56,14.4,85.29,1010.24,19.64,35.0,2293.3
2009,5,Mace Head,2.2,8.47,14.4,84.61,1010.62,20.29,35.0,2284.1
2009,6,Mace Head,8.4,14.49,20.4,85.18,1010.44,19.97,35.0,2345.6
2009,7,Mace Head,8.5,14.45,20.6,84.83,1010.32,20.53,35.0,2216.8
2009,8,Mace Head,8.5,14.48,20.7,85.35,1010.12,19.91,35.0,2204.6
2009,9,Mace Head,4.2,10.0,15.8,85.15,1010.1,20.12,35.0,2239.5
2009,10,Mace Head,4.5,10.01,15.2,84.86,1010.01,20.05,35.0,2360.3
2009,11,Mace Head,4.2,9.97,15.5,85.28,1009.6,20.31,34.9,2745.5
2009,12,Mace Head,-0.7,5.02,10.5,85.13,1009.72,19.98,34.9,2725.8
2010,1,Mace Head,-0.1,5.01,10.8,84.9,1010.33,20.64,35.0,2700.1
2010,2,Mace Head,-0.6,4.95,10.7,84.88,1010.11,20.04,34.9,2537.5
2010,3,Mace Head,2.7,8.56,14.4,84.95,1009.81,19.93,35.0,2177.3
2010,4,Mace Head,2.8,8.45,14.7,85.14,1010.6,19.73,35.0,2169.0
2010,5,Mace Head,2.4,8.46,14.5,84.61,1010.15,19.84,35.0,2434.9
2010,6,Mace Head,8.2,14.5,20.0,85.0,1009.39,20.36,34.9,2294.1
2010,7,Mace Head,8.2,14.48,20.4,85.19,1010.08,19.73,34.9,2530.3
2010,8,Mace Head,8.3,14.42,20.8,84.83,1010.28,19.84,35.0,2324.6
2010,9,Mace Head,4.4,9.99,15.5,85.05,1010.06,20.17,35.0,2250.6
2010,10,Mace Head,4.3,9.99,15.6,84.86,1010.29,20.51,34.9,2308.6
2010,11,Mace Head,4.2,9.91,15.7,84.96,1010.5,20.02,35.0,2693.2
2010,12,Mace Head,-0.6,5.02,10.2,84.87,1010.77,20.21,35.0,2762.6
2011,1,Mace Head,-0.5,5.01,10.3,85.12,1010.29,20.17,35.0,2677.4
2011,2,Mace Head,-0.6,4.98,10.8,84.65,1010.18,19.94,34.9,2397.1
2011,3,Mace Head,2.4,8.54,14.3,85.26,1009.88,20.14,35.0,2458.3
2011,4,Mace Head,2.6,8.55,14.4,84.94,1009.53,20.65,35.0,2216.2
2011,5,Mace Head,2.6,8.4,14.5,84.98,1009.68,19.82,35.0,2402.6
2011,6,Mace Head,8.3,14.48,20.8,85.1,1010.17,19.9,35.0,2136.1
2011,7,Mace Head,8.5,14.55,20.8,84.87,1009.9,19.96,34.9,2478.9
2011,8,Mace Head,8.6,14.5,20.5,84.91,1010.15,19.47,34.8,2431.6
2011,9,Mace Head,4.3,9.84,15.8,85.05,1010.24,19.42,35.0,2245.8
2011,10,Mace Head,4.8,10.05,15.5,85.15,1010.02,20.03,35.0,2395.2
2011,11,Mace Head,4.5,9.99,15.6,85.3,1010.09,20.15,35.0,2735.2
2011,12,Mace Head,-0.6,5.02,10.7,84.84,1009.95,20.21,35.0,2837.7
2012,1,Mace Head,-0.6,4.96,10.4,85.22,1010.12,20.03,35.0,2968.7
2012,2,Mace Head,-0.4,4.93,10.3,84.77,1010.15,19.53,34.9,2630.0
2012,3,Mace Head,2.3,8.44,14.7,84.82,1009.84,19.5,35.0,2407.6
2012,4,Mace Head,2.3,8.49,14.5,85.4,1009.77,20.14,35.0,2208.4
2012,5,Mace Head,2.4,8.42,14.6,84.89,1009.64,19.83,35.0,2205.0
2012,6,Mace Head,8.3,14.52,20.2,84.54,1009.8,19.53,34.9,2191.7
2012,7,Mace Head,8.2,14.52,21.0,84.83,1010.57,19.82,35.0,2187.6
2012,8,Mace Head,8.4,14.45,20.3,85.13,1009.89,20.62,35.0,2185.0
2012,9,Mace Head,4.6,9.98,15.8,85.03,1010.4,20.51,35.0,2318.6
2012,10,Mace Head,4.3,9.91,15.3,85.15,1010.47,20.06,34.8,2202.8
2012,11,Mace Head,4.3,9.96,15.8,84.93,1010.54,20.49,35.0,2691.6
2012,12,Mace Head,-0.7,5.03,10.5,85.07,1010.08,20.12,35.0,2636.6
2013,1,Mace Head,-0.7,5.03,10.5,85.29,1010.34,20.14,35.0,2880.7
2013,2,Mace Head,-0.9,5.01,10.8,84.87,1009.75,20.29,34.9,2449.9
2013,3,Mace Head,2.4,8.43,14.6,84.83,1010.05,19.72,35.0,2351.7
2013,4,Mace Head,2.5,8.5,14.9,85.06,1009.89,19.69,35.0,2371.6
2013,5,Mace Head,2.4,8.53,14.9,85.05,1009.69,19.7,35.0,2238.9
2013,6,Mace Head,8.3,14.53,20.5,85.12,1009.52,20.35,35.0,2350.5
2013,7,Mace Head,8.5,14.54,20.7,85.09,1010.48,19.59,35.0,2302.6
2013,8,Mace Head,8.9,14.48,20.1,85.08,1009.96,19.73,34.9,2482.9
2013,9,Mace Head,4.4,9.95,15.3,84.85,1010.35,19.72,35.0,2272.5
2013,10,Mace Head,4.8,9.98,15.5,85.27,1009.71,19.82,34.9,2337.0
2013,11,Mace Head,4.5,9.99,15.6,85.12,1010.23,20.62,35.0,2700.6
2013,12,Mace Head,-0.5,5.09,10.8,85.13,1009.61,20.11,35.0,2743.8
2014,1,Mace Head,-0.8,5.04,10.8,84.92,1009.98,19.82,35.0,2854.1
2014,2,Mace Head,-0.5,4.97,10.6,84.87,1010.26,20.4,35.0,2569.2
2014,3,Mace Head,2.3,8.6,14.5,85.08,1010.07,20.28,34.9,2372.5
2014,4,Mace Head,2.2,8.5,14.4,84.76,1009.44,20.13,34.9,2252.8
2014,5,Mace Head,2.5,8.54,14.6,85.15,1009.9,20.25,34.9,2274.2
2014,6,Mace Head,8.5,14.57,20.6,84.77,1010.16,20.95,35.0,2261.6
2014,7,Mace Head,8.6,14.58,20.6,84.86,1010.3,20.0,35.0,2297.4
2014,8,Mace Head,8.4,14.48,20.5,85.01,1010.42,20.21,34.9,2392.9
2014,9,Mace Head,4.4,10.03,15.5,85.21,1009.92,20.24,34.9,2274.0
2014,10,Mace Head,4.5,9.95,15.5,85.02,1010.09,20.25,35.0,2230.5
2014,11,Mace Head,4.5,9.95,15.6,85.21,1010.54,20.04,35.0,2832.9
2014,12,Mace Head,-0.4,4.96,10.9,84.91,1009.45,20.14,35.0,2835.2
2015,1,Mace Head,-0.8,4.94,10.3,85.54,1009.57,19.69,35.0,2657.7
2015,2,Mace Head,-0.5,5.04,10.6,85.16,1009.91,20.23,35.0,2475.1
